id,name,email,phone,billing_address
6cabd84b-ce9d-4f62-9e93-13db570f7d00,Lumen Solutions,[email],9813356886,"760, Trichy Road, Bengaluru, Tamil Nadu, India"
fccf94c3-c4f2-4d8f-bbc7-df71d3081ec2,Northgate Traders,[email],9823756669,"693, Peelamedu Main Rd, Pune, Tamil Nadu, India"
1ad51eeb-9a25-49fe-bcef-d1e5859901bd,Solstice Consulting,[email],9866629388,"33, MG Road, Chennai, Tamil Nadu, India"
85ed9647-982b-4f40-abbc-10287619d7d7,Brightpeak Technologies,[email],9877827638,"617, MG Road, Pune, Tamil Nadu, India"
f086acbb-baa1-48b8-8054-201d96805b5b,Brightpeak Realty,[email],9866306997,"226, Race Course Road, Mumbai, Tamil Nadu, India"
421728df-3d46-4137-954d-66773e82aa70,Silverline Global Corp,[email],9831429110,"715, Race Course Road, Madurai, Tamil Nadu, India"
bd81a36a-e02f-4eb7-b85e-0d1d159f4cb6,Silverline Traders,[email],9838898923,"981, Trichy Road, Chennai, Tamil Nadu, India"
59fa641a-e607-46bf-893c-5d10564c078a,Solstice Networks,[email],9822981052,"368, Trichy Road, Mumbai, Tamil Nadu, India"
a8828cf5-45fa-4c4d-a2cc-bba56b2f4c4f,Silverline Industries,[email],9871662963,"550, MG Road, Salem, Tamil Nadu, India"
5301d2c8-28ff-42ac-a17d-c1e27c7479b3,Solstice Realty,[email],9849349722,"850, Peelamedu Main Rd, Mumbai, Tamil Nadu, India"
c1bc5977-e77b-4ce6-ae8e-1228b9370cce,Beacon Systems,[email],9887490893,"197, Peelamedu Main Rd, Chennai, Tamil Nadu, India"
2ee024c7-424f-4dbb-9af4-a6295f8e2c4f,Nimbus Technologies,[email],9848840994,"82, Anna Salai, Chennai, Tamil Nadu, India"
94b8a14b-842c-423f-b556-682b2021efe0,Skyward Manufacturing,[email],9870855700,"651, Trichy Road, Erode, Tamil Nadu, India"
ed65cc3f-a7c9-41df-9416-93ecf25d976e,Greenfield Systems,[email],9838119557,"687, Trichy Road, Chennai, Tamil Nadu, India"
21b1475c-bc2b-4c22-b2b1-e6534a59cd86,Crownstone Logistics,[email],9881691040,"747, Anna Salai, Erode, Tamil Nadu, India"
756afd9d-b02b-4dde-a3ff-94f108c1e742,Palisade Networks,[email],9846231783,"948, Peelamedu Main Rd, Pune, Tamil Nadu, India"
b52a52db-7c59-430c-bbd3-16000f8070b6,Northgate Holdings,[email],9817507864,"235, MG Road, Madurai, Tamil Nadu, India"
fd037696-6eb2-40f4-b0cd-81282d5e53fc,Solstice Retail Group,[email],9886125617,"898, Peelamedu Main Rd, Madurai, Tamil Nadu, India"
6cdc1ba9-baea-420d-b037-f945ff527396,Brightpeak Pharma,[email],9863100814,"906, Peelamedu Main Rd, Tiruppur, Tamil Nadu, India"
d790b847-4e26-492e-8dee-c06fcb83d19a,Ironclad Manufacturing,[email],9828740864,"253, Peelamedu Main Rd, Pune, Tamil Nadu, India"
91ee6aa8-496a-42c1-b5e8-c9e34c393e67,Frontier Manufacturing,[email],9888461803,"439, Avinashi Road, Salem, Tamil Nadu, India"
3c475f0b-3792-4f94-920c-9c31afadce82,Greenfield Technologies,[email],9828566572,"522, Race Course Road, Chennai, Tamil Nadu, India"
43b43dad-0d91-4943-a662-c7cccbed43fb,Pinegate Industries,[email],9824716857,"157, Peelamedu Main Rd, Erode, Tamil Nadu, India"
d5e0c37a-5e00-4ff7-9095-3bc8d0c67261,Amberline Textiles,[email],9890048665,"66, Race Course Road, Salem, Tamil Nadu, India"
464a62e0-ccf2-432b-9806-e76bfdccf9b9,Crownstone Foods Pvt Ltd,[email],9881016525,"258, Avinashi Road, Coimbatore, Tamil Nadu, India"
31cff2a2-84b2-4e35-ab91-bc121aa4d68a,Cascade Solutions,[email],9882070937,"769, Trichy Road, Madurai, Tamil Nadu, India"
4bf95d57-a29d-4710-accc-bde0997a980b,Cobalt Ventures,[email],9868353204,"162, Race Course Road, Coimbatore, Tamil Nadu, India"
2fb4defd-277d-4bae-a918-c1059aaccd4b,Vertex Manufacturing,[email],9877187530,"781, Anna Salai, Pune, Tamil Nadu, India"
87b81cba-317e-43a8-bedf-914e8c90be27,Union Solutions,[email],9893926371,"306, Peelamedu Main Rd, Pune, Tamil Nadu, India"
f46e1a84-42c5-4393-ad6c-f997fb99ce2a,Crownstone Retail Group,[email],9830513739,"383, Anna Salai, Pune, Tamil Nadu, India"
8ec156a7-a3ff-4990-b879-eec6a4ae68af,Pinegate Motors,[email],9810076758,"614, Trichy Road, Tiruppur, Tamil Nadu, India"
d20ec49d-495c-4bb3-b4ad-4b1ecec79e2c,Vanguard Solutions,[email],9858718453,"900, Trichy Road, Bengaluru, Tamil Nadu, India"
1ddccdbe-04f7-46ec-8112-2f7ea2820f20,Beacon Consulting,[email],9820570592,"88, Peelamedu Main Rd, Tiruppur, Tamil Nadu, India"
f8cd2121-7cc2-4fd0-8c2e-b5d9c45f6866,Coastal Enterprises,[email],9881498611,"785, Anna Salai, Erode, Tamil Nadu, India"
88db8079-ec0e-4750-a423-75b1a101ed0c,Cascade Pharma,[email],9883793389,"170, Trichy Road, Pune, Tamil Nadu, India"
4098a988-3be0-49d4-b041-d1145d237d5c,Highland Exports,[email],9866792612,"988, Anna Salai, Pune, Tamil Nadu, India"
be381003-ff09-4714-8979-9ec1f27f792b,Pinegate Retail Group,[email],9851837852,"409, Peelamedu Main Rd, Madurai, Tamil Nadu, India"
c0dfe5ba-bea1-461d-919b-9f7945b8a708,Palisade Motors,[email],9870597444,"124, Anna Salai, Bengaluru, Tamil Nadu, India"
7f0705ca-9b33-4962-bf01-a72b1993a470,Solstice Holdings,[email],9812823170,"603, Avinashi Road, Bengaluru, Tamil Nadu, India"
70df4490-bcda-47cf-b8d8-7af1e6cfa7ce,Harborview Technologies,[email],9810965138,"73, Peelamedu Main Rd, Coimbatore, Tamil Nadu, India"
